## Per chromosome HaplotypeCaller:

calling variants in scaffold_11_arrow_ctg1
Submitted batch job 3795781
calling variants in Super_Scaffold_6
Submitted batch job 3795782
calling variants in Super_Scaffold_7
Submitted batch job 3795783
calling variants in Super_Scaffold_8
Submitted batch job 3795784
calling variants in Super_Scaffold_10
Submitted batch job 3795785
calling variants in scaffold_17_arrow_ctg1_1
Submitted batch job 3795786
calling variants in scaffold_17_arrow_ctg1
Submitted batch job 3795787
calling variants in scaffold_18_arrow_ctg1
Submitted batch job 3795788
calling variants in scaffold_18_arrow_ctg1_1
Submitted batch job 3795789
calling variants in Super_Scaffold_11
Submitted batch job 3795790
calling variants in Super_Scaffold_4
Submitted batch job 3795791
calling variants in Super_Scaffold_5
Submitted batch job 3795792
calling variants in scaffold_21_arrow_ctg1
Submitted batch job 3795793
calling variants in scaffold_26_arrow_ctg1
Submitted batch job 3795794
calling variants in scaffold_2_arrow_ctg1
Submitted batch job 3795795
calling variants in scaffold_35_arrow_ctg1
Submitted batch job 3795796
calling variants in scaffold_36_arrow_ctg1
Submitted batch job 3795797
calling variants in Super_Scaffold_1
Submitted batch job 3795798
calling variants in scaffold_42_arrow_ctg1
Submitted batch job 3795799
calling variants in scaffold_44_arrow_ctg1
Submitted batch job 3795800
calling variants in scaffold_45_arrow_ctg1
Submitted batch job 3795801
calling variants in scaffold_47_arrow_ctg1
Submitted batch job 3795802
calling variants in scaffold_49_arrow_ctg1
Submitted batch job 3795803
calling variants in Super_Scaffold_3
Submitted batch job 3795804
calling variants in scaffold_50_arrow_ctg1
Submitted batch job 3795805
calling variants in scaffold_51_arrow_ctg1
Submitted batch job 3795806
calling variants in scaffold_52_arrow_ctg1
Submitted batch job 3795807
calling variants in scaffold_53_arrow_ctg1
Submitted batch job 3795808
calling variants in scaffold_54_arrow_ctg1
Submitted batch job 3795809
calling variants in scaffold_55_arrow_ctg1
Submitted batch job 3795810
calling variants in scaffold_57_arrow_ctg1
Submitted batch job 3795811
calling variants in scaffold_58_arrow_ctg1
Submitted batch job 3795812
calling variants in scaffold_59_arrow_ctg1
Submitted batch job 3795813
calling variants in Super_Scaffold_2
Submitted batch job 3795814
calling variants in scaffold_61_arrow_ctg1
Submitted batch job 3795815
calling variants in scaffold_62_arrow_ctg1
Submitted batch job 3795816
calling variants in scaffold_63_arrow_ctg1
Submitted batch job 3795817
calling variants in scaffold_64_arrow_ctg1
Submitted batch job 3795818
calling variants in scaffold_65_arrow_ctg1
Submitted batch job 3795819
calling variants in scaffold_66_arrow_ctg1
Submitted batch job 3795820
calling variants in scaffold_67_arrow_ctg1
Submitted batch job 3795821
calling variants in scaffold_68_arrow_ctg1
Submitted batch job 3795822
calling variants in scaffold_69_arrow_ctg1
Submitted batch job 3795823
calling variants in Super_Scaffold_13
Submitted batch job 3795824
calling variants in scaffold_70_arrow_ctg1
Submitted batch job 3795825
calling variants in scaffold_72_arrow_ctg1
Submitted batch job 3795826
calling variants in scaffold_73_arrow_ctg1
Submitted batch job 3795827
calling variants in scaffold_74_arrow_ctg1
Submitted batch job 3795829
calling variants in scaffold_75_arrow_ctg1
Submitted batch job 3795830
calling variants in scaffold_76_arrow_ctg1
Submitted batch job 3795831
calling variants in scaffold_77_arrow_ctg1
Submitted batch job 3795832
calling variants in scaffold_78_arrow_ctg1
Submitted batch job 3795833
calling variants in scaffold_79_arrow_ctg1
Submitted batch job 3795834
calling variants in Super_Scaffold_9
Submitted batch job 3795835
calling variants in scaffold_80_arrow_ctg1
Submitted batch job 3795836
calling variants in scaffold_81_arrow_ctg1
Submitted batch job 3795837
calling variants in scaffold_82_arrow_ctg1
Submitted batch job 3795838
calling variants in scaffold_83_arrow_ctg1
Submitted batch job 3795839
calling variants in scaffold_84_arrow_ctg1
Submitted batch job 3795840
calling variants in scaffold_85_arrow_ctg1
Submitted batch job 3795841
calling variants in scaffold_86_arrow_ctg1
Submitted batch job 3795842
calling variants in scaffold_87_arrow_ctg1
Submitted batch job 3795843
calling variants in scaffold_88_arrow_ctg1
Submitted batch job 3795844
calling variants in scaffold_89_arrow_ctg1
Submitted batch job 3795845
calling variants in Super_Scaffold_12
Submitted batch job 3795846
calling variants in scaffold_90_arrow_ctg1
Submitted batch job 3795847
calling variants in Super_Scaffold_14
Submitted batch job 3795848

## Long Scaffolds Parallel Calling:

# scaffold_11_arrow_ctg1:
sbatching parallel_HaplotypeCaller for scaffold_11_arrow_ctg1 w 1
Submitted batch job 3812303
sbatching parallel_HaplotypeCaller for scaffold_11_arrow_ctg1 w 2
Submitted batch job 3812304
sbatching parallel_HaplotypeCaller for scaffold_11_arrow_ctg1 w 3
Submitted batch job 3812305
sbatching parallel_HaplotypeCaller for scaffold_11_arrow_ctg1 w 4
Submitted batch job 3812306
sbatching parallel_HaplotypeCaller for scaffold_11_arrow_ctg1 w 5
Submitted batch job 3812307
sbatching parallel_HaplotypeCaller for scaffold_11_arrow_ctg1 w 6
Submitted batch job 3812308
sbatching parallel_HaplotypeCaller for scaffold_11_arrow_ctg1 w 7
Submitted batch job 3812309
sbatching parallel_HaplotypeCaller for scaffold_11_arrow_ctg1 w 8
Submitted batch job 3812310
sbatching parallel_HaplotypeCaller for scaffold_11_arrow_ctg1 w 9
Submitted batch job 3812311
sbatching parallel_HaplotypeCaller for scaffold_11_arrow_ctg1 w 10
Submitted batch job 3812312

# scaffold_17_arrow_ctg1
sbatching parallel_HaplotypeCaller for scaffold_17_arrow_ctg1 w 1
Submitted batch job 3812314
sbatching parallel_HaplotypeCaller for scaffold_17_arrow_ctg1 w 2
Submitted batch job 3812315
sbatching parallel_HaplotypeCaller for scaffold_17_arrow_ctg1 w 3
Submitted batch job 3812316
sbatching parallel_HaplotypeCaller for scaffold_17_arrow_ctg1 w 4
Submitted batch job 3812317
sbatching parallel_HaplotypeCaller for scaffold_17_arrow_ctg1 w 5
Submitted batch job 3812318
sbatching parallel_HaplotypeCaller for scaffold_17_arrow_ctg1 w 6
Submitted batch job 3812319
sbatching parallel_HaplotypeCaller for scaffold_17_arrow_ctg1 w 7
Submitted batch job 3812320
sbatching parallel_HaplotypeCaller for scaffold_17_arrow_ctg1 w 8
Submitted batch job 3812321
sbatching parallel_HaplotypeCaller for scaffold_17_arrow_ctg1 w 9
Submitted batch job 3812322
sbatching parallel_HaplotypeCaller for scaffold_17_arrow_ctg1 w 10
Submitted batch job 3812323

# scaffold_18_arrow_ctg1
